-0.148012	0.123560	-0.054170	0.068917	0.016924	0.045312	0.028361	-0.083227	0.113298	0.098547	-0.103334	0.044065	-0.067621	0.019689	0.182719	0.009908	-0.034876	-0.016160	-0.120366	-0.114021	0.106109	0.037465	-0.013633	-0.012325	0.127450	0.122907	-0.016628	0.079114	0.149386	0.067810	0.059662	0.077186	0.000501	0.007577	0.015392	0.014787	0.037004	0.004003	0.064707	-0.177750	0.199309	-0.142908	-0.025722	0.009280	-0.109906	0.172071	0.072957	-0.005541	0.161516	0.068599	0.241490	-0.116153	0.098654	-0.055547	-0.012163	-0.149979	-0.171219	-0.095019	0.153224	0.143494	-0.142974	-0.026446	0.079781	-0.010979	-0.016180	0.001600	-0.091683	0.160448	0.176659	0.010655	0.123376	-0.129958	0.070090	0.005168	0.011058	0.086654	0.199460	0.025880	0.127378	-0.168920	0.177121	0.028116	-0.119183	-0.035606	-0.005264	0.018110	0.003394	0.049652	0.011538	-0.087752	0.051967	-0.195705	-0.025432	-0.023522	0.159428	0.004738	-0.018311	-0.170659	0.102097	-0.001835	
-0.045459	-0.141318	-0.061331	0.001327	-0.153783	-0.019617	0.038810	-0.057346	0.100377	-0.004685	0.142484	0.109462	0.213198	0.145992	-0.173831	0.126572	0.035279	-0.025314	0.145706	-0.057926	-0.157223	-0.047798	-0.065394	-0.099918	-0.157379	0.063635	0.003601	-0.053220	-0.086796	-0.005514	-0.022544	-0.046104	0.229044	0.036188	0.094381	-0.028838	0.094783	0.032430	0.162945	-0.135075	0.041484	-0.177585	-0.007592	-0.053819	-0.018790	-0.049864	-0.006379	-0.052114	0.016085	-0.116896	0.134143	0.128053	-0.149317	0.059191	-0.073095	0.052853	0.118282	-0.066467	0.018914	-0.054160	0.120078	-0.175428	0.120492	-0.004119	0.026982	0.001670	0.004025	0.053116	-0.103458	0.020690	-0.043181	0.098379	0.075517	-0.041001	-0.028616	-0.125441	0.155008	-0.037169	0.017715	0.001636	0.062986	-0.159694	-0.223816	-0.127917	-0.124908	0.135577	-0.054838	0.045637	-0.172173	0.122526	-0.092672	-0.016989	0.132632	-0.054276	0.152288	-0.014206	-0.062046	-0.192015	0.047994	-0.020576	
-0.031731	0.021677	0.020557	-0.009936	-0.008573	0.025712	-0.190350	0.003448	0.101946	-0.001229	0.013246	-0.188900	-0.185119	-0.017689	-0.011824	-0.160208	-0.014193	0.006116	-0.253177	0.220378	0.021802	-0.007679	0.008136	-0.079973	0.277663	0.138070	-0.001381	-0.032858	0.248098	0.011404	0.095538	-0.028639	0.119718	-0.080224	-0.005895	0.174008	0.017119	-0.032954	0.002587	-0.004613	-0.006281	-0.098346	0.001494	0.004292	0.031369	-0.033649	0.002084	-0.051799	-0.126409	-0.018720	0.244247	-0.024116	0.044668	-0.019502	-0.088297	-0.002745	-0.269635	0.026093	-0.000482	0.063027	-0.130948	-0.016612	0.220731	0.023841	0.005345	0.011384	-0.030764	0.154176	0.139511	-0.007626	-0.002244	-0.055970	-0.014282	-0.023090	-0.029776	0.038338	-0.055972	0.076850	0.028855	-0.093133	-0.018253	0.033898	-0.188686	0.054502	-0.022369	-0.139342	0.020554	0.235335	0.011681	0.025911	-0.005858	-0.211047	-0.004853	0.046807	-0.150419	0.006258	0.003951	-0.039380	0.018614	-0.038966	
-0.036512	-0.046873	0.060139	0.070022	-0.049466	0.047452	-0.036617	0.024573	0.017925	0.023152	0.046236	-0.062633	0.024276	0.070056	0.091201	0.139427	0.082341	-0.170067	0.012061	-0.138660	-0.036898	0.033999	-0.022328	-0.035327	0.125620	-0.095491	-0.038069	-0.178972	0.002302	0.054901	-0.035288	-0.055085	0.038266	0.009553	-0.039053	-0.032264	-0.043168	0.127199	0.012296	-0.042958	0.025849	0.011671	0.037993	-0.020598	0.121177	-0.125303	0.047606	0.032173	0.123477	-0.083414	0.056282	-0.020188	-0.091823	-0.081724	0.199353	-0.035949	0.127204	0.059815	0.093388	-0.035223	0.006854	0.020899	0.144020	-0.014513	-0.012593	-0.019436	-0.074035	0.040496	0.026039	-0.026557	0.096481	-0.011559	-0.083386	0.104043	0.037350	0.015710	-0.029754	-0.071883	0.095888	0.064527	-0.081740	-0.002679	0.052294	-0.024241	0.018252	-0.058490	0.050634	-0.009395	0.002747	0.142533	0.090350	0.049467	-0.055879	-0.014474	-0.096234	0.033330	0.025327	-0.071356	0.041635	-0.041575	
-0.147892	0.011694	0.071999	0.176403	-0.114563	0.120360	0.074796	-0.203000	0.144646	-0.069042	-0.112255	-0.085218	-0.160754	0.017821	0.020029	0.034242	-0.179477	-0.002634	-0.102361	0.155394	0.131882	0.112019	0.113684	-0.097095	0.158646	0.033302	0.024694	0.006256	-0.109340	-0.008495	0.044557	0.131794	-0.043608	-0.121493	0.031768	-0.002321	0.070751	0.028643	0.015993	-0.090748	0.024973	-0.135917	-0.061909	0.101970	-0.038677	0.152040	0.055157	-0.062498	0.219637	0.050273	0.129484	0.092755	0.112452	-0.156027	-0.225276	-0.052728	-0.004904	-0.086063	0.027522	-0.048370	0.113114	0.049224	0.054605	-0.053204	-0.003765	-0.056619	-0.019916	0.079033	0.111270	0.121706	0.081131	0.066730	0.086566	-0.021650	-0.072433	0.139446	-0.166557	-0.171350	-0.007404	-0.031462	0.008608	-0.046770	0.113460	0.062076	-0.082446	-0.091819	0.096979	0.099975	-0.011017	-0.160164	0.055880	-0.136373	0.082553	-0.138671	0.004056	-0.084625	0.044978	-0.074867	0.113461	-0.140127	
0.003807	-0.141278	0.003171	0.004043	-0.012104	-0.026048	0.046225	-0.132335	0.119442	0.029943	0.003157	-0.198252	-0.228180	0.025207	0.050057	-0.147301	-0.010476	-0.017978	-0.001626	-0.191748	-0.022622	0.079024	-0.008014	-0.004865	0.039700	-0.029047	0.018532	0.010625	-0.309453	0.023662	0.068300	-0.025262	0.023089	-0.098091	0.017597	0.002104	-0.011962	0.001225	0.001970	-0.019131	-0.000962	0.197300	0.015747	0.016085	0.055978	-0.022527	-0.014352	0.012684	0.032701	-0.025131	0.097865	0.016752	0.034683	0.132686	-0.012216	0.010540	-0.227362	0.003062	-0.036406	0.088826	-0.009496	0.020890	0.253046	-0.004025	0.008212	-0.035656	-0.007200	0.026874	0.005299	-0.002678	0.025905	-0.030536	0.016448	-0.133406	-0.009675	-0.016646	-0.046029	-0.026157	0.017217	0.069358	-0.095736	0.149712	-0.131858	-0.012770	0.002090	0.280427	0.036353	0.012747	-0.011393	-0.003295	0.018559	0.243827	0.014212	0.028801	0.140361	-0.011867	0.021989	0.005576	0.008539	0.011635	
-0.002202	0.149414	0.019293	-0.093305	0.036927	-0.048513	0.027919	0.181003	-0.123661	0.010112	-0.196567	0.031544	0.211725	-0.124558	-0.076242	0.196696	-0.098870	0.001193	0.000060	0.142114	-0.019119	0.121125	-0.025767	-0.021866	0.111887	-0.133449	-0.082877	0.015364	-0.045777	0.066318	0.180701	-0.007451	0.185035	0.026535	-0.012812	-0.052776	0.024165	-0.106778	0.028890	0.019434	0.007643	0.110625	-0.115475	0.002247	0.182596	-0.105898	0.006236	0.012255	0.099907	-0.108163	0.232082	0.013074	-0.151183	0.234917	0.046133	-0.039451	0.122272	-0.071525	-0.043650	0.039848	-0.070402	-0.154618	0.139931	0.030850	0.030636	-0.031442	0.008333	0.085939	-0.082538	0.033782	0.057434	-0.032228	0.062509	0.054389	-0.139197	-0.039405	0.048906	-0.026202	0.056127	-0.121608	-0.008254	-0.196030	0.095427	-0.230054	0.078217	-0.082602	-0.041146	0.217108	-0.041634	0.058537	-0.038882	0.073692	0.033814	0.040748	0.056263	-0.008564	0.003456	0.158712	0.019164	-0.017232	
0.016854	0.040518	-0.061384	-0.097467	0.014020	0.029903	0.075885	-0.146677	-0.009926	0.033126	-0.063026	0.202952	0.089013	-0.137929	-0.103123	0.003937	0.053977	-0.080837	-0.152801	0.155490	-0.036483	0.207120	-0.161362	-0.120446	0.094747	0.152201	-0.167485	0.029190	0.149562	0.026051	0.134209	-0.009081	0.055251	-0.132782	0.020322	-0.160843	0.019353	0.083424	-0.005912	-0.074448	0.042368	-0.132157	0.097956	0.048274	0.001086	-0.069817	-0.108261	0.119446	0.152797	0.108249	0.187727	-0.024430	-0.093656	0.162700	-0.067469	-0.071292	-0.099983	-0.060494	0.055982	-0.088027	-0.087738	0.066691	-0.075611	0.029946	-0.013811	-0.162039	-0.011753	0.061132	0.074038	-0.150370	0.127556	0.010973	0.161309	0.023144	-0.098719	0.026164	0.105658	-0.050180	-0.083180	0.145812	-0.111673	0.072066	-0.077231	-0.132961	0.113364	-0.059974	-0.068055	0.155826	0.121572	0.168380	0.027259	-0.120720	-0.038554	0.127553	-0.074925	-0.028695	-0.053352	0.015469	0.032964	-0.132570	
-0.032362	0.182266	0.008500	-0.042494	-0.010333	0.023574	-0.195979	-0.088732	0.094395	-0.024677	-0.000771	-0.123219	-0.212723	0.063135	0.010985	0.186835	0.015267	0.028295	-0.152805	0.098386	-0.007994	0.042480	-0.011784	-0.064152	-0.098010	-0.020621	0.001499	-0.029243	0.278098	0.032101	0.076669	-0.044768	0.062994	-0.158655	-0.030764	0.159272	-0.003152	-0.011139	-0.036478	0.014727	-0.000771	0.030523	0.020556	0.005628	0.055868	0.029486	0.023390	-0.031699	-0.032518	-0.036570	0.288803	-0.058913	-0.135464	0.020753	0.021749	-0.022440	0.216854	-0.002608	0.039304	0.059796	0.308927	0.009693	-0.187745	0.000752	0.006851	0.017396	-0.005963	-0.003989	0.032019	-0.152575	-0.026597	0.205020	-0.069787	0.009756	0.161029	0.011513	-0.034546	0.099674	0.014766	-0.084831	-0.038794	0.076425	-0.182664	-0.191875	0.051254	-0.241443	0.009414	-0.043411	-0.003128	-0.004409	0.026708	0.113129	0.007112	-0.105474	-0.087499	0.013436	-0.000880	0.003719	-0.046336	0.027867	
0.059961	-0.103024	-0.049254	0.086011	-0.096315	-0.014090	0.129313	0.108833	-0.050886	0.175622	-0.076349	0.066144	-0.134084	0.153072	-0.163763	0.123850	-0.018607	0.111501	0.091632	0.135722	-0.115457	0.121441	-0.167985	-0.027992	0.127363	-0.081615	-0.072110	-0.018139	-0.114716	0.048086	-0.104648	0.031935	0.146783	0.124841	0.041631	0.104106	-0.117861	0.059585	0.088702	-0.141766	0.032954	0.157731	0.013494	-0.116510	0.086408	-0.042744	-0.030678	0.049826	0.133847	-0.046119	0.148148	0.073943	-0.100538	-0.146942	-0.051134	-0.048186	0.109010	0.034354	-0.107458	0.067972	-0.116240	-0.108281	-0.074696	0.212139	-0.056882	-0.038671	0.180220	0.035584	-0.066979	0.117583	0.135638	-0.051129	-0.080098	-0.096847	-0.036497	0.089660	0.166068	0.061866	-0.097183	-0.150842	-0.078742	0.089474	-0.113551	0.025159	-0.061848	0.064130	-0.095735	0.146801	0.023320	0.113463	-0.112917	0.103177	0.114484	0.020330	-0.003406	-0.068357	0.057085	-0.060178	-0.038087	-0.036733	
0.010512	0.028748	0.007245	-0.041682	-0.000586	-0.012485	-0.047458	-0.023347	-0.020304	-0.001401	-0.024705	-0.040314	0.022504	-0.032892	-0.017290	-0.039085	0.031264	0.000743	0.016261	0.022265	-0.018122	-0.020526	0.048158	-0.021222	-0.005682	-0.032000	0.007385	-0.009348	0.024465	-0.029068	0.012505	-0.006680	0.021725	0.024051	0.005058	0.015394	0.013439	0.009203	0.005047	-0.066579	-0.020100	-0.055621	0.021071	0.052258	-0.041822	-0.013713	-0.035719	-0.019495	-0.052687	0.005937	0.078084	-0.007847	0.051613	0.024943	0.004866	-0.004896	-0.044953	0.006570	-0.035077	-0.049416	-0.013112	-0.019772	0.008550	0.006206	-0.002746	0.032024	0.017800	-0.002125	0.021622	0.007604	0.041470	-0.015489	0.010101	0.035495	-0.023622	0.010272	0.035468	0.048920	-0.030293	0.011818	0.018698	0.003053	-0.005170	-0.002114	0.017919	-0.012195	0.012028	0.001008	0.018193	-0.032741	-0.028329	0.035212	0.016029	-0.039564	-0.056253	-0.014719	-0.020182	-0.058265	0.019532	0.020871	
0.049317	-0.079139	-0.060173	0.079889	-0.145726	0.013811	0.034462	0.026396	0.121762	0.003658	-0.093996	0.142303	0.117909	0.025347	-0.027387	-0.111800	0.071787	0.067849	0.089844	0.133005	-0.069465	0.068062	-0.048671	-0.042107	0.039540	-0.032102	-0.036291	-0.054692	-0.062699	0.059674	-0.133857	-0.006689	0.003825	0.037325	0.082561	-0.016409	0.070205	0.020928	0.078432	0.020514	0.039426	0.145890	-0.086513	-0.092680	0.079306	-0.102069	-0.075464	0.002534	0.090597	0.026516	0.077512	0.083053	-0.139424	-0.029036	0.010571	-0.053180	0.128582	-0.022529	0.016118	-0.064930	-0.126379	-0.046026	0.003337	-0.041340	-0.049456	-0.055998	-0.067772	-0.017565	-0.021779	-0.043947	0.127000	-0.066381	-0.060541	0.025568	0.093897	-0.076043	0.067217	-0.016346	-0.008800	-0.019540	-0.032374	-0.081628	-0.225251	-0.127991	-0.130400	0.055850	-0.135707	0.030778	-0.003902	0.033403	-0.098426	0.086110	-0.016535	-0.013519	-0.141680	-0.026696	-0.024383	0.029906	0.013563	-0.006234	
0.042383	-0.141733	0.004624	0.043516	0.000122	-0.015916	0.033844	-0.072968	-0.083266	0.045732	0.248768	0.009831	-0.237276	0.057007	0.000812	0.097296	-0.001837	-0.043878	-0.050502	-0.123463	0.088787	0.028164	-0.008825	0.012478	0.146292	0.060633	-0.001337	0.009778	-0.024238	0.029999	-0.079922	0.028194	0.092737	-0.016609	0.045942	-0.024903	-0.035776	0.002025	0.022214	0.200883	0.027040	0.029778	0.032195	-0.019816	-0.008971	-0.023911	0.002220	0.030871	0.018430	-0.014727	0.069398	0.003241	-0.048214	-0.038221	-0.027444	-0.013781	0.165293	-0.018820	0.006627	0.073683	0.092266	0.026505	0.067928	-0.011350	0.023850	-0.035030	-0.033012	0.029032	0.037342	-0.033201	-0.029861	-0.009411	0.026460	-0.150280	0.119989	0.189801	-0.158726	-0.027676	0.035746	-0.080667	-0.058756	-0.077551	-0.009753	-0.037731	-0.034859	0.017569	-0.001791	0.048043	-0.034438	-0.037633	-0.036748	-0.050962	-0.037596	0.028221	0.064617	-0.019811	0.011190	0.190839	0.021465	-0.036352	
-0.079891	-0.064713	0.015359	0.042868	-0.021383	-0.028424	-0.017820	-0.065424	0.019349	0.052962	-0.047925	-0.033432	-0.209013	-0.123357	-0.052442	-0.075028	-0.000885	0.018265	-0.046986	-0.015282	0.227973	0.172225	0.001351	0.139260	-0.186430	0.056217	-0.060556	-0.003607	-0.023949	-0.057088	-0.115269	0.081322	-0.085400	-0.060256	0.033776	-0.075820	0.167137	-0.180608	-0.000796	-0.101435	-0.000216	0.004024	0.176191	-0.030552	-0.088292	-0.030411	0.023643	0.024185	0.187660	-0.017558	0.114879	-0.024186	-0.076668	-0.156749	-0.060504	-0.034076	-0.177000	-0.028684	0.108197	0.039520	0.096663	-0.157507	0.030282	0.045244	0.012548	-0.002211	-0.067893	0.003926	-0.053329	-0.063282	0.049685	0.013694	0.023544	0.123670	-0.108617	-0.133624	0.198896	-0.026339	0.018919	0.006003	-0.051711	0.034908	0.031006	-0.004787	-0.106113	0.046710	0.022304	-0.020410	-0.040229	-0.204039	-0.077150	-0.033991	-0.158747	0.019445	0.028885	-0.122189	0.042207	-0.119538	0.015593	-0.001072	
0.001315	-0.097550	0.011139	-0.044352	-0.003319	-0.035681	0.038492	-0.238224	0.150187	0.031478	0.270207	0.007550	-0.303866	0.015974	-0.120324	-0.144204	-0.019203	-0.073723	0.122572	0.042347	0.039033	0.024414	-0.002174	-0.063556	-0.114685	0.168516	0.019349	0.014828	0.000451	0.014690	-0.212673	0.031858	-0.169547	-0.045594	0.015829	-0.009444	0.010113	0.110795	0.021398	-0.119453	0.014365	-0.107808	0.007385	-0.017971	-0.118213	-0.012891	-0.006528	-0.002312	-0.048324	0.099887	0.017023	0.084968	-0.085930	-0.120032	-0.032194	0.021506	0.186934	-0.004488	-0.007241	-0.157651	0.038810	0.120077	-0.153366	0.009327	0.039651	0.009954	0.032491	0.025251	0.022389	-0.062741	0.153592	-0.013776	0.041492	-0.026452	0.064606	-0.032424	-0.056416	-0.040966	-0.129401	-0.070556	0.018546	0.189029	-0.127984	0.134875	-0.020813	0.037245	0.023778	-0.027133	0.018819	-0.063025	-0.011618	-0.206704	-0.116286	-0.033165	0.199447	-0.029277	0.011350	-0.084861	0.005503	-0.026492	
0.020215	-0.035199	0.013716	0.128732	0.037395	-0.009773	0.032445	0.130356	0.179459	0.030223	-0.233730	0.061655	-0.191037	0.147190	-0.077296	-0.058298	-0.075480	0.027750	0.212197	0.183990	0.001535	0.088275	-0.189786	0.085122	-0.116419	0.209688	0.011187	0.023987	-0.049448	0.011228	-0.127105	0.021466	0.165247	-0.030866	0.011999	-0.147742	-0.038900	0.002520	0.029879	-0.099030	0.012814	0.143484	-0.031775	-0.002602	-0.024296	-0.000636	0.030673	0.015113	-0.193844	0.000605	0.192419	0.007448	-0.019932	-0.156059	0.081923	0.040240	0.109017	-0.017406	-0.160810	0.026992	0.088159	0.078369	-0.096840	0.002789	0.054780	-0.031879	-0.016662	0.021626	0.021588	-0.025990	0.003652	-0.191407	0.009636	0.002514	0.148429	-0.007115	0.218007	-0.026956	-0.121090	-0.094568	-0.078596	-0.156813	-0.153051	0.111896	-0.047592	0.083825	-0.107260	0.081830	0.008760	0.079288	-0.062853	-0.173052	-0.025329	0.093784	-0.154817	-0.008175	0.108747	-0.122459	0.034496	-0.025403	
-0.080984	0.013596	0.022606	0.071205	0.212224	0.034758	0.042375	-0.047036	0.110191	0.040832	0.084344	0.047235	0.154792	0.052164	0.115100	0.166494	-0.035625	-0.079566	-0.068949	0.147672	-0.006576	0.005315	0.037913	-0.023681	-0.081181	-0.112289	-0.074538	0.027505	-0.021678	-0.060810	-0.211644	0.015932	0.017545	0.164661	-0.021540	-0.229168	0.017984	-0.101173	0.008924	-0.046660	0.056197	0.134560	0.053348	-0.040970	0.024698	-0.021528	0.035752	0.032458	0.025559	0.016324	-0.102020	-0.103161	-0.144140	0.055107	-0.093795	-0.035264	-0.152707	0.028090	0.142404	0.187544	-0.085316	-0.097703	0.014039	-0.004316	-0.003387	-0.011406	-0.033013	0.106873	-0.016393	0.051348	0.073090	0.020471	0.028460	-0.038845	-0.075366	-0.077480	-0.012309	-0.123911	0.044635	-0.085082	-0.016752	-0.033556	0.132416	-0.007314	-0.074863	0.203535	-0.007152	0.060546	0.013674	0.110355	-0.063212	-0.089754	-0.093086	0.065928	0.058280	-0.166889	0.115152	-0.012621	-0.050919	-0.105927	
-0.002709	-0.119523	0.030272	0.015506	-0.080020	0.043715	0.052362	0.139706	0.137154	0.100341	0.163447	0.101264	0.064028	0.168549	-0.134902	0.185144	-0.007251	0.015542	0.102635	-0.234094	0.104491	-0.026743	-0.250865	-0.062928	-0.058445	-0.053676	-0.101667	-0.124980	-0.142452	-0.003504	-0.097490	0.053030	0.071303	0.106922	0.081456	-0.035305	0.026713	0.088348	0.082455	-0.197067	0.046152	-0.160634	0.132576	-0.108485	0.117566	-0.181703	0.016928	0.019982	0.104439	-0.062368	0.112406	0.036661	-0.093915	-0.020625	0.058589	0.015594	0.176481	-0.106589	-0.076423	-0.041604	-0.012504	-0.039448	-0.077859	0.026466	-0.045825	0.026344	-0.012254	-0.035097	-0.037034	-0.058757	-0.123987	0.153629	0.078011	-0.048539	0.127862	-0.005894	-0.133189	-0.041874	-0.047666	0.124374	0.100288	-0.120515	-0.167925	-0.090893	-0.138996	0.123347	0.138337	-0.025273	-0.069852	-0.045686	-0.064045	-0.114800	0.134929	-0.095446	0.072074	-0.016510	-0.002149	-0.116755	0.084512	-0.054242	
0.004294	-0.051718	0.015326	-0.183991	-0.030924	-0.025566	0.024249	0.128761	0.221322	0.021416	0.313144	0.009737	0.051190	0.180256	-0.015912	-0.121569	-0.008804	-0.012242	0.185304	0.199118	-0.017167	-0.056754	0.002174	0.083550	-0.232237	0.159132	0.037529	0.008007	-0.077670	0.004642	-0.121689	-0.069034	0.056114	0.029005	0.027800	-0.166663	0.002884	-0.000481	0.022123	-0.071900	0.028862	0.115507	0.025773	-0.013400	-0.189770	-0.035783	0.009082	-0.024478	0.219254	-0.034024	0.221324	-0.078654	-0.062682	-0.136508	-0.032330	-0.032878	-0.162364	-0.032415	0.149862	0.034280	-0.000005	0.037374	-0.083907	0.011957	0.011599	-0.019644	-0.013289	0.061886	0.056961	-0.044957	0.099849	0.083922	0.044164	-0.016837	-0.089407	-0.026256	-0.126879	-0.047883	0.030714	-0.022996	-0.044551	-0.091238	-0.239038	-0.030255	-0.009300	0.046858	0.033906	0.033718	-0.018850	-0.002947	-0.045690	0.185466	-0.009338	0.024308	0.198596	-0.014998	-0.125515	0.177725	0.002996	0.021751	
